ward_id,ward_name
a0wOW0000002FB3YAM,Sadhaura
a0w9C0000004CClQAM,Goa
a0w7F000008hwb3QAA,F/S
a0w7F000008hwbmQAA,R/N
a0w7F000008hwf5QAA,H/W
a0w7F000008hwfyQAA,K/W
a0w7F000008hwgmQAA,P/N
a0w7F000008iOswQAE,M- West
a0w7F000001NdYsQAK,Udaipur
a0w7F000005VLayQAG,Thane
a0w7F000005GYaOQAW,Pune
a0w7F000007SkqKQAS,B
a0w7F000007SkqJQAS,A
a0w7F000007SkqNQAS,E
a0w7F000007SkqMQAS,D
a0w7F000007SkqLQAS,C
a0w7F000007SkqOQAS,F (North)
a0w7F000007SkqPQAS,F (South)
a0w7F000007SkqRQAS,G (South)
a0w7F000007SkqQQAS,G (North)
a0w7F000007SkqTQAS,H (West)
a0w7F000007SkqSQAS,H (East)
a0w7F000007SkqVQAS,K (West)
a0w7F000007SkqUQAS,K (East)
a0w7F000007SkqXQAS,M (East)
a0w7F000007SkqWQAS,L
a0w7F000007SkqYQAS,M (West)
a0w7F000007SkqZQAS,N
a0w7F000007SkqaQAC,Navi Mumbai
a0w7F000007SkqbQAC,P (North)
a0w7F000007SkqdQAC,Panvel
a0w7F000007SkqcQAC,P (South)
a0w7F000007SkqfQAC,R (Central)
a0w7F000007SkqhQAC,R/S
a0w7F000007SkqgQAC,R (North)
a0w7F000007SkqiQAC,S
a0w7F000007SkqjQAC,T
a0w7F000007SkqeQAC,Pimpri-Chinchwad
a0w9C0000004SQBQA2,K/E
a0w9C0000004XKRQA2,North Goa
a0w9C0000004YAEQA2,New Mumbai
a0w9C0000004XKWQA2,South Goa
a0wOW0000002C57YAE,Kishanganj
a0wOW0000002C58YAE,Antah
a0wOW0000002C59YAE,Baran
a0wOW0000002C5BYAU,AADEL
a0wOW0000002C5AYAU,Shahbad
a0wOW0000002C5DYAU,BALOTRA
a0wOW0000002C5EYAU,Samdari
a0wOW0000002C5CYAU,Baytoo
a0wOW0000002C5GYAU,PANYLA KALA
a0wOW0000002C5FYAU,Sindhari
a0wOW0000002C5HYAU,Barmer_block
a0wOW0000002C5IYAU,SIWANA
a0wOW0000002C5JYAU,Sheo
a0wOW0000002C5KYAU,Panyla_kla
a0wOW0000002C5LYAU,Bandikui
a0wOW0000002C5MYAU,Dausa
a0wOW0000002C5NYAU,Mahwa
a0wOW0000002C5OYAU,Sikrai
a0wOW0000002C5PYAU,Lalsot
a0wOW0000002C5QYAU,Paota
a0wOW0000002C6jYAE,Dudu
a0wOW0000002C6kYAE,Chaksu
a0wOW0000002C6nYAE,Jhotwara
a0wOW0000002C6lYAE,Jamwa Ramgarh
a0wOW0000002C6mYAE,Bassi
a0wOW0000002C6oYAE,Amber
a0wOW0000002C6pYAE,Viratnagar
a0wOW0000002C6qYAE,Sambhar
a0wOW0000002C6rYAE,Phagi
a0wOW0000002C6sYAE,Shahpura
a0wOW0000002C6tYAE,Sanganer
a0wOW0000002C6uYAE,Jamwa Ramghar
a0wOW0000002C6vYAE,Balesar
a0wOW0000002C6xYAE,Bilara
a0wOW0000002C6wYAE,Bapini
a0wOW0000002C6yYAE,Mandor
a0wOW0000002C6zYAE,Luni
a0wOW0000002C70YAE,DHAWA
a0wOW0000002C72YAE,Pipar City
a0wOW0000002C71YAE,Osian
a0wOW0000002C8MYAU,Jaitaran
a0wOW0000002C8LYAU,Phalodi
a0wOW0000002C8OYAU,Raipur
a0wOW0000002C8NYAU,Kharchi(Marjun)
a0wOW0000002C8PYAU,Rohat
a0wOW0000002C8QYAU,Bali
a0wOW0000002C8RYAU,Marwar Junction
a0w7F000005EIwrQAG,Varanasi
a0w9C0000004L7NQAU,M
a0wOW0000000mhNYAQ,Purandar
a0wOW0000002F1NYAU,Chhachhrauli
a0wOW0000002F4bYAE,Bilaspur
a0wOW0000002F2zYAE,Jagadhri
a0wOW0000002F9RYAU,Mustafabad
a0wOW0000002F6DYAU,Radaur